"last_name, first_name","pitch_hand","active_spin_fourseam","active_spin_sinker","active_spin_cutter","active_spin_changeup","active_spin_splitter","active_spin_curve","active_spin_slider","active_spin_sweeper","active_spin_slurve"
"Rodríguez, Joely","L",,"89.9",,"97.1",,,,"57.6",
"Peguero, Elvis","R",,"94.3",,,,,"25.6",,
"Matz, Steven","L",,"99.4",,"82.6",,"82.8","32.6",,
"O'Brien, Riley","R",,"88.8",,,,"64.5","33.6",,
"Smyly, Drew","L",,"98.9","68.3",,,"38.3",,,
"Criswell, Cooper","R",,"82.5","45.7","86.1",,,"46.9","71.7",
"Whitlock, Garrett","R",,"98.7","37.7","93.1",,,"41.4","62.8",
"Bernardino, Brennan","L",,"78","26.1",,,"65.3","23.8",,
"Houck, Tanner","R",,"77.5","14.4",,"83.6",,,"67.1",
"Jansen, Kenley","R",,"97.9","79.8",,,,"45",,
"Robertson, David","R",,"86.5","74.7","86.9",,"64.3","52.6",,
"Ashby, Aaron","L",,"83.9",,"77",,"88.1","45.9",,
"Uribe, Abner","R",,"69.9",,,,,"34.7",,
"Emanuel, Kent","L",,"76.6",,"80.4",,,,"58.9",
"Grove, Michael","R",,"89.3","67.8",,,"78.2","30",,
"Ramirez, Nick","L",,"81.3",,"99.4",,,,"44.2",
"Funderburk, Kody","L",,"79.5","57.7","91.1",,,"56.6",,
"Keuchel, Dallas","L",,"80.5","31","87.4",,,,,
"Raley, Brooks","L",,,"34.6","87.7",,,,"59.3",
"Crouse, Hans","R",,"96.2",,"97.1",,,"26.8",,
"Young, Alex","L",,"81.3",,"76",,"30",,,
"Lucchesi, Joey","L",,"79.9","84.5",,,"25.1",,,
"Maton, Phil","R",,"69.1","55.3",,,"95.9","35.7","56.3",
"Young, Danny","L",,"86.8",,,,,,"62.9",
"Hartwig, Grant","R",,"97.9","64.8",,,,,"41.8",
"Holmes, Clay","R",,"71.8",,,,,"33.2","63.5",
"González, Victor","L",,"99.1",,"98.8",,,"20.1",,
"Mayza, Tim","L",,"82.9","48.1",,,,"17.2",,
"Schmidt, Clarke","R",,"58.3","41.8",,,"79.4",,"49.1",
"Cousins, Jake","R",,"89.9",,,,,"52.9",,
"Alexander, Scott","L",,"77.3",,"77.6",,,"44.7",,
"McFarland, T.J.","L",,"86.6",,"91.5",,,,"68.3",
"Valdez, Framber","L",,"79.5",,"79.4",,"78.6","27",,
"de Geus, Brett","R",,"87.8","16.1",,,"72.5",,,
